Node,Closest Match,Distance
COND0000291-lptA--LCFA--no_3OH,COND0000336-dptA--LCFA--no_3OH,0.58116
COND0000336-dptA--LCFA--no_3OH,COND0000439-AHH53506.1--MCFA--no_3OH,0.57471
COND0000439-AHH53506.1--MCFA--no_3OH,COND0000336-dptA--LCFA--no_3OH,0.57471
COND0001968-cdeI--LCFA--no_3OH,COND0001448-mlcK--LCFA--no_3OH,0.6011199999999999
COND0002430-gauA--MCFA--no_3OH,COND0001448-mlcK--LCFA--no_3OH,0.6068799999999999
COND0002367-SCAB_3321--LCFA--no_3OH,COND0001448-mlcK--LCFA--no_3OH,0.6153499999999998
COND0000354-pstB--LCFA--no_3OH,COND0000379-lpmB--LCFA--no_3OH,0.42396
COND0000379-lpmB--LCFA--no_3OH,COND0000354-pstB--LCFA--no_3OH,0.42396
COND0001984-speA--LCFA--no_3OH,COND0000354-pstB--LCFA--no_3OH,0.57123
COND0001448-mlcK--LCFA--no_3OH,COND0000354-pstB--LCFA--no_3OH,0.56869
COND0000315-SCO3230--SCFA--no_3OH,COND0001370-cda2PSI--SCFA--no_3OH,0.12027
COND0001370-cda2PSI--SCFA--no_3OH,COND0000315-SCO3230--SCFA--no_3OH,0.12027
COND0000305-arfA--LCFA--3OH,COND0001980-lokA--LCFA--3OH,0.02018
COND0001980-lokA--LCFA--3OH,COND0000305-arfA--LCFA--3OH,0.02018
COND0001346-banA--LCFA--3OH,COND0001842-Pfl01_2211--LCFA--3OH,0.14693
COND0001842-Pfl01_2211--LCFA--3OH,COND0001346-banA--LCFA--3OH,0.14693
COND0002548-banA--LCFA--3OH,COND0001842-Pfl01_2211--LCFA--3OH,0.20092000000000002
COND0001509-A8O26_RS13975--LCFA--3OH,COND0002092-steA--LCFA--3OH,0.15350999999999998
COND0002092-steA--LCFA--3OH,COND0001509-A8O26_RS13975--LCFA--3OH,0.15350999999999998
COND0000398-ofaA--LCFA--3OH,COND0000399-PFL_2145--LCFA--3OH,0.20721
COND0000399-PFL_2145--LCFA--3OH,COND0000398-ofaA--LCFA--3OH,0.20721
COND0002522-pdmA--LCFA--3OH,COND0000399-PFL_2145--LCFA--3OH,0.36174
COND0000323-AHZ34232.1--LCFA--3OH,COND0002071-CWE01_RS05095--LCFA--3OH,0.29185
COND0002071-CWE01_RS05095--LCFA--3OH,COND0000323-AHZ34232.1--LCFA--3OH,0.29185
COND0000435-PSPTO_2829--LCFA--3OH,COND0002518-GE543_00950--LCFA--3OH,0.25225
COND0002518-GE543_00950--LCFA--3OH,COND0000435-PSPTO_2829--LCFA--3OH,0.25225
COND0000425-sesA--MCFA--3OH,COND0001806-APU91750.1--SCFA--no_3OH,0.02988
COND0001806-APU91750.1--SCFA--no_3OH,COND0000425-sesA--MCFA--3OH,0.02988
COND0000447-taaA--MCFA--3OH,COND0000425-sesA--MCFA--3OH,0.21796
COND0000437-Psyr_2614--LCFA--3OH,COND0000438-sypA--LCFA--3OH,0.01137
COND0000438-sypA--LCFA--3OH,COND0000437-Psyr_2614--LCFA--3OH,0.01137
COND0001629-jesA--LCFA--3OH,COND0000438-sypA--LCFA--3OH,0.22418
