accession,true_category,true_3OH,nearest_neighbor,nn_distance,pred_category,nn_3oh,pred_3OH
CS0000126,SCFA,,CS0000997,4.0505464992,LCFA,CS0000997,0.0
CS0001050,LCFA,0.0,CS0001876,1.9809150984000001,LCFA,CS0001876,0.0
CS0001876,LCFA,0.0,CS0001050,1.9809150984000001,LCFA,CS0001050,0.0
CS0002685,AR,,CS0002688,2.5318995107,AR,CS0001448,0.0
CS0000417,AR,,CS0001437,2.2921326237,AR,CS0001448,0.0
CS0001437,AR,,CS0002688,1.9773895754000002,AR,CS0001448,0.0
CS0002529,AR,,CS0001502,2.54998923,AR,CS0001448,0.0
CS0000343,AR,,CS0001502,0.8930729119,AR,CS0001448,0.0
CS0001502,AR,,CS0000343,0.8930729119,AR,CS0001448,0.0
CS0002473,AR,,CS0001502,2.7889059074,AR,CS0001448,0.0
CS0002491,AR,,CS0001502,2.4981446339,AR,CS0001448,0.0
CS0000460,AR,,CS0002494,2.0444453473,AR,CS0001448,0.0
CS0002494,AR,,CS0002493,2.0373896607,AR,CS0001448,0.0
CS0002495,AR,,CS0002493,1.5274589738,AR,CS0001448,0.0
CS0002493,AR,,CS0002495,1.5274589738,AR,CS0001448,0.0
CS0002689,AR,,CS0002688,2.1288118298,AR,CS0001448,0.0
CS0000368,AR,,CS0002688,1.3789077959,AR,CS0001448,0.0
CS0002688,AR,,CS0000368,1.3789077959,AR,CS0001448,0.0
CS0000454,AR,,CS0002415,0.8096209679999999,AR,CS0001448,0.0
CS0002415,AR,,CS0000454,0.8096209679999999,AR,CS0001448,0.0
CS0002680,AR,,CS0002414,1.4210301606,AR,CS0001448,0.0
CS0002413,AR,,CS0002414,1.0307612125999999,AR,CS0001448,0.0
CS0002414,AR,,CS0002413,1.0307612125999999,AR,CS0001448,0.0
CS0001752,AR,,CS0002017,1.783478874,AR,CS0001448,0.0
CS0000392,AR,,CS0002696,0.7661058771,AR,CS0001448,0.0
CS0000371,AR,,CS0002696,0.036935431500000004,AR,CS0001448,0.0
CS0002696,AR,,CS0000371,0.036935431500000004,AR,CS0001448,0.0
CS0002017,AR,,CS0000359,1.0331396243,AR,CS0001448,0.0
CS0000359,AR,,CS0002017,1.0331396243,AR,CS0001448,0.0
CS0001039,AR,,CS0001918,1.5660133377,AR,CS0001448,0.0
CS0002367,LCFA,0.0,CS0001448,1.5315409904,LCFA,CS0001448,0.0
CS0000291,LCFA,0.0,CS0000439,1.3825763380999998,MCFA,CS0000439,0.0
CS0000439,MCFA,0.0,CS0000291,1.3825763380999998,LCFA,CS0000291,0.0
CS0000336,LCFA,0.0,CS0000439,1.5046825894999998,MCFA,CS0000439,0.0
CS0001968,LCFA,0.0,CS0001448,1.5270264216,LCFA,CS0001448,0.0
CS0001448,LCFA,0.0,CS0001984,1.4345983449,LCFA,CS0001984,0.0
CS0002430,MCFA,0.0,CS0001448,1.6366773031,LCFA,CS0001448,0.0
CS0001984,LCFA,0.0,CS0000354,1.4187161209,LCFA,CS0000354,0.0
CS0000379,LCFA,0.0,CS0000354,0.7910250658,LCFA,CS0000354,0.0
CS0000354,LCFA,0.0,CS0000379,0.7910250658,LCFA,CS0000379,0.0
CS0000315,SCFA,0.0,CS0001370,0.1578423061,SCFA,CS0001370,0.0
CS0001370,SCFA,0.0,CS0000315,0.1578423061,SCFA,CS0000315,0.0
CS0002100,MCFA,0.0,CS0001448,1.9571061887,LCFA,CS0001448,0.0
CS0001695,AR,,CS0001919,0.5025665441,AR,CS0001448,0.0
CS0001919,AR,,CS0001695,0.5025665441,AR,CS0001448,0.0
CS0001918,AR,,CS0001695,0.5050803379,AR,CS0001448,0.0
CS0001455,AR,,CS0001216,0.4695605276,AR,CS0001448,0.0
CS0000958,AR,,CS0001216,0.0419142765,AR,CS0001448,0.0
CS0001216,AR,,CS0000958,0.0419142765,AR,CS0001448,0.0
CS0002528.2,AR,,CS0002324,1.2823617474,AR,CS0001574,0.0
CS0002528.1,AR,,CS0002528.2,1.5615432427,AR,CS0001574,0.0
CS0002492,AR,,CS0002324,0.3725482015,AR,CS0001574,0.0
CS0001345,AR,,CS0002324,0.3311086675,AR,CS0001574,0.0
CS0002324,AR,,CS0001345,0.3311086675,AR,CS0001574,0.0
CS0001574,SCFA,0.0,CS0002324,1.0060264849,AR,CS0001967,0.0
CS0001890,AR,,CS0000309,1.3300000552,AR,CS0001574,0.0
CS0002695,AR,,CS0000309,0.6842101939,AR,CS0001574,0.0
CS0001185,AR,,CS0000309,0.6191099383,AR,CS0001574,0.0
CS0000309,AR,,CS0001185,0.6191099383,AR,CS0001574,0.0
CS0000401,AR,,CS0000309,0.8133908054000001,AR,CS0001574,0.0
CS0001116,AR,,CS0000401,1.7110527628,AR,CS0000431,0.0
CS0002661,SCFA,0.0,CS0000401,1.8753818782999998,AR,CS0000431,0.0
CS0000341,LCFA,0.0,CS0000431,1.4463198294000001,LCFA,CS0000431,0.0
CS0000431,LCFA,0.0,CS0000341,1.4463198294000001,LCFA,CS0000341,0.0
CS0001211,SCFA,,CS0000349,1.2301641448,SCFA,CS0002424,0.0
CS0001767,SCFA,,CS0002466,0.8097783600999999,SCFA,CS0002424,0.0
CS0002466,SCFA,,CS0001767,0.8097783600999999,SCFA,CS0002424,0.0
CS0002467,SCFA,,CS0002466,1.2192342333,SCFA,CS0002424,0.0
CS0002424,LCFA,0.0,CS0000349,1.1958696647,SCFA,CS0001574,0.0
CS0000349,SCFA,,CS0002424,1.1958696647,LCFA,CS0002424,0.0
CS0002373,AR,,CS0000296,1.2927936969,AR,CS0001574,0.0
CS0000296,AR,,CS0002373,1.2927936969,AR,CS0001574,0.0
CS0002314,SCFA,,CS0002638,0.7322473069,SCFA,CS0002638,0.0
CS0002638,SCFA,0.0,CS0002314,0.7322473069,SCFA,CS0001203,0.0
CS0000346,SCFA,,CS0001203,0.9884012272,MCFA,CS0001203,0.0
CS0001203,MCFA,0.0,CS0000346,0.9884012272,SCFA,CS0002638,0.0
CS0002581,SCFA,,CS0001567,1.7344960515999999,AR,CS0001203,0.0
CS0001230,MCFA,1.0,CS0001567,1.5047811242,AR,CS0001574,0.0
CS0001628,AR,,CS0001567,0.6403909875,AR,CS0001230,1.0
CS0001567,AR,,CS0001628,0.6403909875,AR,CS0001230,1.0
CS0002359,MCFA,1.0,CS0002108,1.4345868411,AR,CS0001967,0.0
CS0002108,AR,,CS0002109,0.8319137065,AR,CS0002359,1.0
CS0002109,AR,,CS0002108,0.8319137065,AR,CS0002359,1.0
CS0001297,AR,,CS0002377,0.1057518324,AR,CS0002359,1.0
CS0002377,AR,,CS0001297,0.1057518324,AR,CS0002359,1.0
CS0000429,AR,,CS0002676,0.0026069221000000003,AR,CS0002359,1.0
CS0002676,AR,,CS0000429,0.0026069221000000003,AR,CS0002359,1.0
CS0002378,AR,,CS0002108,1.1676410309,AR,CS0002359,1.0
CS0000374,AR,,CS0000306,1.4219904187,LCFA,CS0000306,0.0
CS0000306,LCFA,0.0,CS0000374,1.4219904187,AR,CS0001967,0.0
CS0002014,AR,,CS0002108,1.4640195347,AR,CS0001967,0.0
CS0001599,MCFA,0.0,CS0001967,1.7807520545,MCFA,CS0001967,0.0
CS0001414,SCFA,,CS0001967,1.563598657,MCFA,CS0001967,0.0
CS0001967,MCFA,0.0,CS0000401,1.487667295,AR,CS0002050,1.0
CS0002336,LCFA,0.0,CS0002050,1.422840652,SCFA,CS0002050,1.0
CS0001844,MCFA,0.0,CS0002326,0.36605728039999996,AR,CS0002050,1.0
CS0001758,SCFA,,CS0002326,0.2531467974,AR,CS0001844,0.0
CS0002326,AR,,CS0001758,0.2531467974,SCFA,CS0001844,0.0
CS0002050,SCFA,1.0,CS0001844,0.5654183348999999,MCFA,CS0001844,0.0
CS0002448,MCFA,0.0,CS0002050,1.6705558449,SCFA,CS0002050,1.0
CS0000383,LCFA,0.0,CS0000997,1.2281863889,LCFA,CS0000997,0.0
CS0000997,LCFA,0.0,CS0000383,1.2281863889,LCFA,CS0000383,0.0
CS0001036,LCFA,1.0,CS0002735,0.2925226468,LCFA,CS0002735,0.0
CS0001519,LCFA,1.0,CS0002735,0.30902531860000004,LCFA,CS0002735,0.0
CS0002735,LCFA,0.0,CS0001036,0.2925226468,LCFA,CS0001036,1.0
CS0000415,AR,,CS0000450,0.06600216589999999,AR,CS0001036,1.0
CS0000450,AR,,CS0000415,0.06600216589999999,AR,CS0001036,1.0
